id,created_at,updated_at,parent_id,child_id,item_order
399,"2020-12-27 20:28:08","2020-12-27 20:28:08",69,18,0
400,"2020-12-27 20:28:08","2020-12-27 20:28:08",74,18,0
401,"2020-12-27 20:28:08","2020-12-27 20:28:08",75,18,0
402,"2020-12-27 20:28:08","2020-12-27 20:28:08",82,18,0
403,"2020-12-27 20:28:08","2020-12-27 20:28:08",107,18,0
404,"2020-12-27 20:28:08","2020-12-27 20:28:08",114,18,0
405,"2020-12-27 20:28:08","2020-12-27 20:28:08",116,18,0
406,"2020-12-27 20:28:08","2020-12-27 20:28:08",117,18,0
407,"2020-12-27 20:28:08","2020-12-27 20:28:08",133,18,0
408,"2020-12-27 20:28:08","2020-12-27 20:28:08",134,18,0
409,"2020-12-27 20:28:08","2020-12-27 20:28:08",138,18,0
410,"2020-12-27 20:28:08","2020-12-27 20:28:08",140,18,0
411,"2020-12-27 20:28:08","2020-12-27 20:28:08",196,18,0
412,"2020-12-27 20:28:08","2020-12-27 20:28:08",12,19,0
413,"2020-12-27 20:28:08","2020-12-27 20:28:08",13,19,0
414,"2020-12-27 20:28:08","2020-12-27 20:28:08",14,19,0
415,"2020-12-27 20:28:08","2020-12-27 20:28:08",16,19,0
416,"2020-12-27 20:28:08","2020-12-27 20:28:08",17,19,0
417,"2020-12-27 20:28:08","2020-12-27 20:28:08",21,19,0
418,"2020-12-27 20:28:08","2020-12-27 20:28:08",23,19,0
419,"2020-12-27 20:28:08","2020-12-27 20:28:08",30,19,0
420,"2020-12-27 20:28:08","2020-12-27 20:28:08",31,19,0
421,"2020-12-27 20:28:08","2020-12-27 20:28:08",43,19,0
422,"2020-12-27 20:28:08","2020-12-27 20:28:08",45,19,0
423,"2020-12-27 20:28:08","2020-12-27 20:28:08",52,19,0
424,"2020-12-27 20:28:08","2020-12-27 20:28:08",72,19,0
425,"2020-12-27 20:28:08","2020-12-27 20:28:08",74,19,0
426,"2020-12-27 20:28:08","2020-12-27 20:28:08",75,19,0
427,"2020-12-27 20:28:08","2020-12-27 20:28:08",76,19,0
428,"2020-12-27 20:28:08","2020-12-27 20:28:08",81,19,0
429,"2020-12-27 20:28:08","2020-12-27 20:28:08",84,19,0
430,"2020-12-27 20:28:08","2020-12-27 20:28:08",107,19,0
431,"2020-12-27 20:28:08","2020-12-27 20:28:08",153,19,0
432,"2020-12-27 20:28:08","2020-12-27 20:28:08",196,19,0
433,"2020-12-27 20:28:08","2020-12-27 20:28:08",12,20,0
434,"2020-12-27 20:28:08","2020-12-27 20:28:08",13,20,0
435,"2020-12-27 20:28:08","2020-12-27 20:28:08",14,20,0
436,"2020-12-27 20:28:08","2020-12-27 20:28:08",15,20,0
437,"2020-12-27 20:28:08","2020-12-27 20:28:08",16,20,0
438,"2020-12-27 20:28:08","2020-12-27 20:28:08",17,20,0
439,"2020-12-27 20:28:08","2020-12-27 20:28:08",19,20,0
440,"2020-12-27 20:28:08","2020-12-27 20:28:08",20,20,0
441,"2020-12-27 20:28:08","2020-12-27 20:28:08",21,20,0
442,"2020-12-27 20:28:08","2020-12-27 20:28:08",22,20,0
443,"2020-12-27 20:28:08","2020-12-27 20:28:08",23,20,0
444,"2020-12-27 20:28:08","2020-12-27 20:28:08",25,20,0
445,"2020-12-27 20:28:08","2020-12-27 20:28:08",26,20,0
446,"2020-12-27 20:28:08","2020-12-27 20:28:08",27,20,0
447,"2020-12-27 20:28:08","2020-12-27 20:28:08",31,20,0
448,"2020-12-27 20:28:08","2020-12-27 20:28:08",32,20,0
449,"2020-12-27 20:28:08","2020-12-27 20:28:08",42,20,0
450,"2020-12-27 20:28:08","2020-12-27 20:28:08",46,20,0
451,"2020-12-27 20:28:08","2020-12-27 20:28:08",47,20,0
452,"2020-12-27 20:28:08","2020-12-27 20:28:08",48,20,0
453,"2020-12-27 20:28:08","2020-12-27 20:28:08",52,20,0
454,"2020-12-27 20:28:08","2020-12-27 20:28:08",53,20,0
455,"2020-12-27 20:28:08","2020-12-27 20:28:08",56,20,0
456,"2020-12-27 20:28:08","2020-12-27 20:28:08",57,20,0
457,"2020-12-27 20:28:08","2020-12-27 20:28:08",59,20,0
458,"2020-12-27 20:28:08","2020-12-27 20:28:08",67,20,0
459,"2020-12-27 20:28:08","2020-12-27 20:28:08",68,20,0
460,"2020-12-27 20:28:08","2020-12-27 20:28:08",69,20,0
461,"2020-12-27 20:28:08","2020-12-27 20:28:08",70,20,0
462,"2020-12-27 20:28:08","2020-12-27 20:28:08",71,20,0
463,"2020-12-27 20:28:08","2020-12-27 20:28:08",73,20,0
464,"2020-12-27 20:28:08","2020-12-27 20:28:08",75,20,0
465,"2020-12-27 20:28:09","2020-12-27 20:28:09",76,20,0
466,"2020-12-27 20:28:09","2020-12-27 20:28:09",81,20,0
467,"2020-12-27 20:28:09","2020-12-27 20:28:09",88,20,0
468,"2020-12-27 20:28:09","2020-12-27 20:28:09",90,20,0
469,"2020-12-27 20:28:09","2020-12-27 20:28:09",91,20,0
470,"2020-12-27 20:28:09","2020-12-27 20:28:09",92,20,0
471,"2020-12-27 20:28:09","2020-12-27 20:28:09",94,20,0
472,"2020-12-27 20:28:09","2020-12-27 20:28:09",97,20,0
473,"2020-12-27 20:28:09","2020-12-27 20:28:09",102,20,0
474,"2020-12-27 20:28:09","2020-12-27 20:28:09",107,20,0
475,"2020-12-27 20:28:09","2020-12-27 20:28:09",109,20,0
476,"2020-12-27 20:28:09","2020-12-27 20:28:09",110,20,0
477,"2020-12-27 20:28:09","2020-12-27 20:28:09",114,20,0
478,"2020-12-27 20:28:09","2020-12-27 20:28:09",176,20,0
479,"2020-12-27 20:28:09","2020-12-27 20:28:09",177,20,0
480,"2020-12-27 20:28:09","2020-12-27 20:28:09",198,20,0
481,"2020-12-27 20:28:09","2020-12-27 20:28:09",199,20,0
482,"2020-12-27 20:28:09","2020-12-27 20:28:09",205,20,0
483,"2020-12-27 20:28:09","2020-12-27 20:28:09",206,20,0
484,"2020-12-27 20:28:09","2020-12-27 20:28:09",207,20,0
485,"2020-12-27 20:28:09","2020-12-27 20:28:09",208,20,0
486,"2020-12-27 20:28:09","2020-12-27 20:28:09",219,20,0
487,"2020-12-27 20:28:09","2020-12-27 20:28:09",8,21,0
488,"2020-12-27 20:28:09","2020-12-27 20:28:09",41,21,0
489,"2020-12-27 20:28:09","2020-12-27 20:28:09",43,21,0
490,"2020-12-27 20:28:09","2020-12-27 20:28:09",133,21,0
491,"2020-12-27 20:28:09","2020-12-27 20:28:09",138,21,0
492,"2020-12-27 20:28:09","2020-12-27 20:28:09",140,21,0
493,"2020-12-27 20:28:09","2020-12-27 20:28:09",41,22,0
494,"2020-12-27 20:28:09","2020-12-27 20:28:09",114,22,0
495,"2020-12-27 20:28:09","2020-12-27 20:28:09",138,22,0
496,"2020-12-27 20:28:09","2020-12-27 20:28:09",140,22,0
497,"2020-12-27 20:28:09","2020-12-27 20:28:09",5,23,0
498,"2020-12-27 20:28:09","2020-12-27 20:28:09",43,23,0
499,"2020-12-27 20:28:09","2020-12-27 20:28:09",114,23,0
500,"2020-12-27 20:28:09","2020-12-27 20:28:09",138,23,0
501,"2020-12-27 20:28:09","2020-12-27 20:28:09",140,23,0
502,"2020-12-27 20:28:09","2020-12-27 20:28:09",13,24,0
503,"2020-12-27 20:28:09","2020-12-27 20:28:09",14,24,0
504,"2020-12-27 20:28:09","2020-12-27 20:28:09",15,24,0
505,"2020-12-27 20:28:09","2020-12-27 20:28:09",16,24,0
506,"2020-12-27 20:28:09","2020-12-27 20:28:09",17,24,0
507,"2020-12-27 20:28:09","2020-12-27 20:28:09",19,24,0
508,"2020-12-27 20:28:09","2020-12-27 20:28:09",22,24,0
509,"2020-12-27 20:28:09","2020-12-27 20:28:09",23,24,0
510,"2020-12-27 20:28:09","2020-12-27 20:28:09",25,24,0
511,"2020-12-27 20:28:09","2020-12-27 20:28:09",26,24,0
512,"2020-12-27 20:28:09","2020-12-27 20:28:09",27,24,0
513,"2020-12-27 20:28:09","2020-12-27 20:28:09",31,24,0
514,"2020-12-27 20:28:09","2020-12-27 20:28:09",37,24,0
515,"2020-12-27 20:28:09","2020-12-27 20:28:09",41,24,0
516,"2020-12-27 20:28:09","2020-12-27 20:28:09",43,24,0
517,"2020-12-27 20:28:09","2020-12-27 20:28:09",46,24,0
518,"2020-12-27 20:28:09","2020-12-27 20:28:09",47,24,0
519,"2020-12-27 20:28:09","2020-12-27 20:28:09",48,24,0
520,"2020-12-27 20:28:09","2020-12-27 20:28:09",49,24,0
521,"2020-12-27 20:28:09","2020-12-27 20:28:09",52,24,0
522,"2020-12-27 20:28:09","2020-12-27 20:28:09",53,24,0
523,"2020-12-27 20:28:09","2020-12-27 20:28:09",57,24,0
524,"2020-12-27 20:28:09","2020-12-27 20:28:09",67,24,0
525,"2020-12-27 20:28:09","2020-12-27 20:28:09",68,24,0
526,"2020-12-27 20:28:09","2020-12-27 20:28:09",69,24,0
527,"2020-12-27 20:28:09","2020-12-27 20:28:09",71,24,0
528,"2020-12-27 20:28:09","2020-12-27 20:28:09",74,24,0
529,"2020-12-27 20:28:09","2020-12-27 20:28:09",75,24,0
530,"2020-12-27 20:28:09","2020-12-27 20:28:09",76,24,0
531,"2020-12-27 20:28:09","2020-12-27 20:28:09",79,24,0
532,"2020-12-27 20:28:09","2020-12-27 20:28:09",81,24,0
533,"2020-12-27 20:28:09","2020-12-27 20:28:09",82,24,0
534,"2020-12-27 20:28:09","2020-12-27 20:28:09",88,24,0
535,"2020-12-27 20:28:09","2020-12-27 20:28:09",90,24,0
536,"2020-12-27 20:28:09","2020-12-27 20:28:09",91,24,0
537,"2020-12-27 20:28:09","2020-12-27 20:28:09",92,24,0
538,"2020-12-27 20:28:09","2020-12-27 20:28:09",94,24,0
539,"2020-12-27 20:28:09","2020-12-27 20:28:09",97,24,0
540,"2020-12-27 20:28:09","2020-12-27 20:28:09",102,24,0
541,"2020-12-27 20:28:09","2020-12-27 20:28:09",107,24,0
542,"2020-12-27 20:28:09","2020-12-27 20:28:09",109,24,0
543,"2020-12-27 20:28:09","2020-12-27 20:28:09",110,24,0
544,"2020-12-27 20:28:09","2020-12-27 20:28:09",176,24,0
545,"2020-12-27 20:28:09","2020-12-27 20:28:09",177,24,0
546,"2020-12-27 20:28:09","2020-12-27 20:28:09",198,24,0
547,"2020-12-27 20:28:09","2020-12-27 20:28:09",199,24,0
548,"2020-12-27 20:28:09","2020-12-27 20:28:09",205,24,0
549,"2020-12-27 20:28:09","2020-12-27 20:28:09",207,24,0
550,"2020-12-27 20:28:09","2020-12-27 20:28:09",208,24,0
551,"2020-12-27 20:28:09","2020-12-27 20:28:09",219,24,0
552,"2020-12-27 20:28:09","2020-12-27 20:28:09",221,24,0
553,"2020-12-27 20:28:09","2020-12-27 20:28:09",9,25,0
554,"2020-12-27 20:28:09","2020-12-27 20:28:09",14,25,0
555,"2020-12-27 20:28:09","2020-12-27 20:28:09",17,25,0
556,"2020-12-27 20:28:09","2020-12-27 20:28:09",25,25,0
557,"2020-12-27 20:28:09","2020-12-27 20:28:09",31,25,0
558,"2020-12-27 20:28:09","2020-12-27 20:28:09",41,25,0
559,"2020-12-27 20:28:09","2020-12-27 20:28:09",75,25,0
560,"2020-12-27 20:28:09","2020-12-27 20:28:09",91,25,0
561,"2020-12-27 20:28:09","2020-12-27 20:28:09",141,25,0
562,"2020-12-27 20:28:09","2020-12-27 20:28:09",149,25,0
563,"2020-12-27 20:28:09","2020-12-27 20:28:09",13,26,0
564,"2020-12-27 20:28:09","2020-12-27 20:28:09",14,26,0
565,"2020-12-27 20:28:09","2020-12-27 20:28:09",16,26,0
566,"2020-12-27 20:28:09","2020-12-27 20:28:09",17,26,0
567,"2020-12-27 20:28:09","2020-12-27 20:28:09",23,26,0
568,"2020-12-27 20:28:09","2020-12-27 20:28:09",25,26,0
569,"2020-12-27 20:28:09","2020-12-27 20:28:09",31,26,0
570,"2020-12-27 20:28:09","2020-12-27 20:28:09",43,26,0
571,"2020-12-27 20:28:09","2020-12-27 20:28:09",70,26,0
572,"2020-12-27 20:28:09","2020-12-27 20:28:09",75,26,0
573,"2020-12-27 20:28:09","2020-12-27 20:28:09",81,26,0
574,"2020-12-27 20:28:09","2020-12-27 20:28:09",83,26,0
575,"2020-12-27 20:28:09","2020-12-27 20:28:09",90,26,0
576,"2020-12-27 20:28:09","2020-12-27 20:28:09",106,26,0
577,"2020-12-27 20:28:09","2020-12-27 20:28:09",107,26,0
578,"2020-12-27 20:28:09","2020-12-27 20:28:09",109,26,0
579,"2020-12-27 20:28:09","2020-12-27 20:28:09",138,26,0
580,"2020-12-27 20:28:09","2020-12-27 20:28:09",139,26,0
581,"2020-12-27 20:28:09","2020-12-27 20:28:09",140,26,0
582,"2020-12-27 20:28:09","2020-12-27 20:28:09",156,26,0
583,"2020-12-27 20:28:09","2020-12-27 20:28:09",12,27,0
584,"2020-12-27 20:28:09","2020-12-27 20:28:09",13,27,0
585,"2020-12-27 20:28:09","2020-12-27 20:28:09",14,27,0
586,"2020-12-27 20:28:09","2020-12-27 20:28:09",16,27,0
587,"2020-12-27 20:28:09","2020-12-27 20:28:09",17,27,0
588,"2020-12-27 20:28:09","2020-12-27 20:28:09",19,27,0
589,"2020-12-27 20:28:09","2020-12-27 20:28:09",22,27,0
590,"2020-12-27 20:28:09","2020-12-27 20:28:09",25,27,0
591,"2020-12-27 20:28:09","2020-12-27 20:28:09",26,27,0
592,"2020-12-27 20:28:10","2020-12-27 20:28:10",31,27,0
593,"2020-12-27 20:28:10","2020-12-27 20:28:10",43,27,0
594,"2020-12-27 20:28:10","2020-12-27 20:28:10",48,27,0
595,"2020-12-27 20:28:10","2020-12-27 20:28:10",52,27,0
596,"2020-12-27 20:28:10","2020-12-27 20:28:10",53,27,0
597,"2020-12-27 20:28:10","2020-12-27 20:28:10",68,27,0
598,"2020-12-27 20:28:10","2020-12-27 20:28:10",69,27,0
599,"2020-12-27 20:28:10","2020-12-27 20:28:10",71,27,0
600,"2020-12-27 20:28:10","2020-12-27 20:28:10",74,27,0
601,"2020-12-27 20:28:10","2020-12-27 20:28:10",75,27,0
602,"2020-12-27 20:28:10","2020-12-27 20:28:10",76,27,0
603,"2020-12-27 20:28:10","2020-12-27 20:28:10",79,27,0
604,"2020-12-27 20:28:10","2020-12-27 20:28:10",81,27,0
605,"2020-12-27 20:28:10","2020-12-27 20:28:10",82,27,0
606,"2020-12-27 20:28:10","2020-12-27 20:28:10",88,27,0
607,"2020-12-27 20:28:10","2020-12-27 20:28:10",90,27,0
608,"2020-12-27 20:28:10","2020-12-27 20:28:10",91,27,0
609,"2020-12-27 20:28:10","2020-12-27 20:28:10",92,27,0
610,"2020-12-27 20:28:10","2020-12-27 20:28:10",102,27,0
611,"2020-12-27 20:28:10","2020-12-27 20:28:10",107,27,0
612,"2020-12-27 20:28:10","2020-12-27 20:28:10",109,27,0
613,"2020-12-27 20:28:10","2020-12-27 20:28:10",114,27,0
614,"2020-12-27 20:28:10","2020-12-27 20:28:10",176,27,0
615,"2020-12-27 20:28:10","2020-12-27 20:28:10",198,27,0
616,"2020-12-27 20:28:10","2020-12-27 20:28:10",199,27,0
617,"2020-12-27 20:28:10","2020-12-27 20:28:10",205,27,0
618,"2020-12-27 20:28:10","2020-12-27 20:28:10",207,27,0
619,"2020-12-27 20:28:10","2020-12-27 20:28:10",208,27,0
620,"2020-12-27 20:28:10","2020-12-27 20:28:10",221,27,0
621,"2020-12-27 20:28:10","2020-12-27 20:28:10",235,27,0
622,"2020-12-27 20:28:10","2020-12-27 20:28:10",236,27,0
623,"2020-12-27 20:28:10","2020-12-27 20:28:10",239,27,0
624,"2020-12-27 20:28:10","2020-12-27 20:28:10",240,27,0
625,"2020-12-27 20:28:10","2020-12-27 20:28:10",244,27,0
626,"2020-12-27 20:28:10","2020-12-27 20:28:10",249,27,0
627,"2020-12-27 20:28:10","2020-12-27 20:28:10",263,27,0
628,"2020-12-27 20:28:10","2020-12-27 20:28:10",264,27,0
629,"2020-12-27 20:28:10","2020-12-27 20:28:10",21,28,0
630,"2020-12-27 20:28:10","2020-12-27 20:28:10",153,28,0
631,"2020-12-27 20:28:10","2020-12-27 20:28:10",197,28,0
632,"2020-12-27 20:28:10","2020-12-27 20:28:10",21,29,0
633,"2020-12-27 20:28:10","2020-12-27 20:28:10",43,29,0
634,"2020-12-27 20:28:10","2020-12-27 20:28:10",89,29,0
635,"2020-12-27 20:28:10","2020-12-27 20:28:10",138,29,0
636,"2020-12-27 20:28:10","2020-12-27 20:28:10",140,29,0
637,"2020-12-27 20:28:10","2020-12-27 20:28:10",2,30,0
638,"2020-12-27 20:28:10","2020-12-27 20:28:10",2,32,0
639,"2020-12-27 20:28:10","2020-12-27 20:28:10",2,33,0
640,"2020-12-27 20:28:10","2020-12-27 20:28:10",2,35,0
641,"2020-12-27 20:28:10","2020-12-27 20:28:10",52,36,0
642,"2020-12-27 20:28:10","2020-12-27 20:28:10",2,37,0
643,"2020-12-27 20:28:10","2020-12-27 20:28:10",2,38,0
644,"2020-12-27 20:28:10","2020-12-27 20:28:10",2,39,0
645,"2020-12-27 20:28:10","2020-12-27 20:28:10",10,40,0
646,"2020-12-27 20:28:10","2020-12-27 20:28:10",12,40,0
647,"2020-12-27 20:28:10","2020-12-27 20:28:10",52,41,0
648,"2020-12-27 20:28:10","2020-12-27 20:28:10",116,41,0
649,"2020-12-27 20:28:10","2020-12-27 20:28:10",75,42,0
650,"2020-12-27 20:28:10","2020-12-27 20:28:10",38,43,0
651,"2020-12-27 20:28:10","2020-12-27 20:28:10",70,43,0
652,"2020-12-27 20:28:10","2020-12-27 20:28:10",22,44,0
653,"2020-12-27 20:28:10","2020-12-27 20:28:10",59,44,0
654,"2020-12-27 20:28:11","2020-12-27 20:28:11",22,45,0
655,"2020-12-27 20:28:11","2020-12-27 20:28:11",36,46,0
656,"2020-12-27 20:28:11","2020-12-27 20:28:11",37,46,0
657,"2020-12-27 20:28:11","2020-12-27 20:28:11",41,46,0
658,"2020-12-27 20:28:11","2020-12-27 20:28:11",47,46,0
659,"2020-12-27 20:28:11","2020-12-27 20:28:11",50,46,0
660,"2020-12-27 20:28:11","2020-12-27 20:28:11",59,46,0
661,"2020-12-27 20:28:11","2020-12-27 20:28:11",75,46,0
662,"2020-12-27 20:28:11","2020-12-27 20:28:11",77,46,0
663,"2020-12-27 20:28:11","2020-12-27 20:28:11",81,46,0
664,"2020-12-27 20:28:11","2020-12-27 20:28:11",84,46,0
665,"2020-12-27 20:28:11","2020-12-27 20:28:11",13,47,0
666,"2020-12-27 20:28:11","2020-12-27 20:28:11",47,47,0
667,"2020-12-27 20:28:11","2020-12-27 20:28:11",59,47,0
668,"2020-12-27 20:28:11","2020-12-27 20:28:11",26,48,0
669,"2020-12-27 20:28:11","2020-12-27 20:28:11",35,48,0
670,"2020-12-27 20:28:11","2020-12-27 20:28:11",47,48,0
671,"2020-12-27 20:28:11","2020-12-27 20:28:11",59,48,0
672,"2020-12-27 20:28:11","2020-12-27 20:28:11",82,48,0
673,"2020-12-27 20:28:11","2020-12-27 20:28:11",14,49,0
674,"2020-12-27 20:28:11","2020-12-27 20:28:11",74,49,0
675,"2020-12-27 20:28:11","2020-12-27 20:28:11",28,50,0
676,"2020-12-27 20:28:11","2020-12-27 20:28:11",33,50,0
677,"2020-12-27 20:28:11","2020-12-27 20:28:11",95,50,0
678,"2020-12-27 20:28:11","2020-12-27 20:28:11",5,51,0
679,"2020-12-27 20:28:11","2020-12-27 20:28:11",10,51,0
680,"2020-12-27 20:28:11","2020-12-27 20:28:11",35,51,0
681,"2020-12-27 20:28:11","2020-12-27 20:28:11",43,51,0
682,"2020-12-27 20:28:11","2020-12-27 20:28:11",47,51,0
683,"2020-12-27 20:28:11","2020-12-27 20:28:11",59,51,0
684,"2020-12-27 20:28:11","2020-12-27 20:28:11",84,51,0
685,"2020-12-27 20:28:11","2020-12-27 20:28:11",69,52,0
686,"2020-12-27 20:28:11","2020-12-27 20:28:11",10,53,0
687,"2020-12-27 20:28:11","2020-12-27 20:28:11",43,53,0
688,"2020-12-27 20:28:11","2020-12-27 20:28:11",12,54,0
689,"2020-12-27 20:28:11","2020-12-27 20:28:11",34,54,0
690,"2020-12-27 20:28:11","2020-12-27 20:28:11",43,54,0
691,"2020-12-27 20:28:11","2020-12-27 20:28:11",47,54,0
692,"2020-12-27 20:28:11","2020-12-27 20:28:11",59,54,0
693,"2020-12-27 20:28:11","2020-12-27 20:28:11",98,54,0
694,"2020-12-27 20:28:11","2020-12-27 20:28:11",99,54,0
695,"2020-12-27 20:28:11","2020-12-27 20:28:11",115,54,0
696,"2020-12-27 20:28:11","2020-12-27 20:28:11",35,55,0
697,"2020-12-27 20:28:11","2020-12-27 20:28:11",22,56,0
698,"2020-12-27 20:28:11","2020-12-27 20:28:11",95,57,0
699,"2020-12-27 20:28:11","2020-12-27 20:28:11",117,58,0
700,"2020-12-27 20:28:11","2020-12-27 20:28:11",10,59,0
701,"2020-12-27 20:28:11","2020-12-27 20:28:11",15,59,0
702,"2020-12-27 20:28:11","2020-12-27 20:28:11",110,59,0
703,"2020-12-27 20:28:11","2020-12-27 20:28:11",28,60,0
704,"2020-12-27 20:28:11","2020-12-27 20:28:11",47,60,0
705,"2020-12-27 20:28:11","2020-12-27 20:28:11",27,61,0
706,"2020-12-27 20:28:11","2020-12-27 20:28:11",35,61,0
707,"2020-12-27 20:28:11","2020-12-27 20:28:11",77,61,0
708,"2020-12-27 20:28:11","2020-12-27 20:28:11",33,62,0
709,"2020-12-27 20:28:11","2020-12-27 20:28:11",75,62,0
710,"2020-12-27 20:28:11","2020-12-27 20:28:11",14,63,0
711,"2020-12-27 20:28:12","2020-12-27 20:28:12",28,64,0
712,"2020-12-27 20:28:12","2020-12-27 20:28:12",75,64,0
713,"2020-12-27 20:28:12","2020-12-27 20:28:12",95,64,0
714,"2020-12-27 20:28:12","2020-12-27 20:28:12",10,68,0
715,"2020-12-27 20:28:12","2020-12-27 20:28:12",28,69,0
716,"2020-12-27 20:28:12","2020-12-27 20:28:12",75,75,0
717,"2020-12-27 20:28:12","2020-12-27 20:28:12",12,76,0
718,"2020-12-27 20:28:12","2020-12-27 20:28:12",74,76,0
719,"2020-12-27 20:28:12","2020-12-27 20:28:12",28,77,0
720,"2020-12-27 20:28:12","2020-12-27 20:28:12",90,77,0
721,"2020-12-27 20:28:12","2020-12-27 20:28:12",28,78,0
722,"2020-12-27 20:28:12","2020-12-27 20:28:12",52,78,0
723,"2020-12-27 20:28:12","2020-12-27 20:28:12",74,78,0
724,"2020-12-27 20:28:12","2020-12-27 20:28:12",43,80,0
725,"2020-12-27 20:28:12","2020-12-27 20:28:12",52,80,0
726,"2020-12-27 20:28:12","2020-12-27 20:28:12",59,80,0
727,"2020-12-27 20:28:12","2020-12-27 20:28:12",74,80,0
728,"2020-12-27 20:28:12","2020-12-27 20:28:12",28,81,0
729,"2020-12-27 20:28:12","2020-12-27 20:28:12",52,81,0
730,"2020-12-27 20:28:12","2020-12-27 20:28:12",82,81,0
731,"2020-12-27 20:28:12","2020-12-27 20:28:12",28,82,0
732,"2020-12-27 20:28:12","2020-12-27 20:28:12",43,82,0
733,"2020-12-27 20:28:12","2020-12-27 20:28:12",82,82,0
734,"2020-12-27 20:28:12","2020-12-27 20:28:12",28,83,0
735,"2020-12-27 20:28:12","2020-12-27 20:28:12",43,83,0
736,"2020-12-27 20:28:12","2020-12-27 20:28:12",82,83,0
737,"2020-12-27 20:28:12","2020-12-27 20:28:12",28,84,0
738,"2020-12-27 20:28:12","2020-12-27 20:28:12",43,84,0
739,"2020-12-27 20:28:12","2020-12-27 20:28:12",74,84,0
740,"2020-12-27 20:28:12","2020-12-27 20:28:12",14,87,0
741,"2020-12-27 20:28:12","2020-12-27 20:28:12",59,87,0
742,"2020-12-27 20:28:13","2020-12-27 20:28:13",75,93,0
743,"2020-12-27 20:28:13","2020-12-27 20:28:13",19,95,0
744,"2020-12-27 20:28:13","2020-12-27 20:28:13",52,95,0
745,"2020-12-27 20:28:13","2020-12-27 20:28:13",75,95,0
746,"2020-12-27 20:28:13","2020-12-27 20:28:13",107,95,0
747,"2020-12-27 20:28:13","2020-12-27 20:28:13",14,96,0
748,"2020-12-27 20:28:13","2020-12-27 20:28:13",15,96,0
749,"2020-12-27 20:28:13","2020-12-27 20:28:13",16,96,0
750,"2020-12-27 20:28:13","2020-12-27 20:28:13",17,96,0
751,"2020-12-27 20:28:13","2020-12-27 20:28:13",31,96,0
752,"2020-12-27 20:28:13","2020-12-27 20:28:13",43,96,0
753,"2020-12-27 20:28:13","2020-12-27 20:28:13",59,96,0
754,"2020-12-27 20:28:13","2020-12-27 20:28:13",91,96,0
755,"2020-12-27 20:28:13","2020-12-27 20:28:13",24,97,0
756,"2020-12-27 20:28:13","2020-12-27 20:28:13",77,97,0
757,"2020-12-27 20:28:13","2020-12-27 20:28:13",14,98,0
758,"2020-12-27 20:28:13","2020-12-27 20:28:13",16,98,0
759,"2020-12-27 20:28:13","2020-12-27 20:28:13",17,98,0
760,"2020-12-27 20:28:13","2020-12-27 20:28:13",31,98,0
761,"2020-12-27 20:28:13","2020-12-27 20:28:13",43,98,0
762,"2020-12-27 20:28:13","2020-12-27 20:28:13",59,98,0
763,"2020-12-27 20:28:13","2020-12-27 20:28:13",91,98,0
764,"2020-12-27 20:28:13","2020-12-27 20:28:13",107,98,0
765,"2020-12-27 20:28:13","2020-12-27 20:28:13",24,99,0
766,"2020-12-27 20:28:13","2020-12-27 20:28:13",77,99,0
767,"2020-12-27 20:28:13","2020-12-27 20:28:13",75,100,0
768,"2020-12-27 20:28:13","2020-12-27 20:28:13",81,100,0
769,"2020-12-27 20:28:13","2020-12-27 20:28:13",107,100,0
770,"2020-12-27 20:28:13","2020-12-27 20:28:13",14,101,0
771,"2020-12-27 20:28:13","2020-12-27 20:28:13",16,101,0
772,"2020-12-27 20:28:13","2020-12-27 20:28:13",17,101,0
773,"2020-12-27 20:28:13","2020-12-27 20:28:13",31,101,0
774,"2020-12-27 20:28:13","2020-12-27 20:28:13",43,101,0
775,"2020-12-27 20:28:13","2020-12-27 20:28:13",59,101,0
776,"2020-12-27 20:28:13","2020-12-27 20:28:13",91,101,0
777,"2020-12-27 20:28:13","2020-12-27 20:28:13",59,102,0
778,"2020-12-27 20:28:13","2020-12-27 20:28:13",112,102,0
779,"2020-12-27 20:28:13","2020-12-27 20:28:13",19,103,0
780,"2020-12-27 20:28:13","2020-12-27 20:28:13",41,103,0
781,"2020-12-27 20:28:13","2020-12-27 20:28:13",43,103,0
782,"2020-12-27 20:28:13","2020-12-27 20:28:13",59,103,0
783,"2020-12-27 20:28:13","2020-12-27 20:28:13",69,103,0
784,"2020-12-27 20:28:13","2020-12-27 20:28:13",41,104,0
785,"2020-12-27 20:28:13","2020-12-27 20:28:13",43,104,0
786,"2020-12-27 20:28:13","2020-12-27 20:28:13",59,104,0
787,"2020-12-27 20:28:13","2020-12-27 20:28:13",75,104,0
788,"2020-12-27 20:28:13","2020-12-27 20:28:13",81,104,0
789,"2020-12-27 20:28:13","2020-12-27 20:28:13",91,104,0
790,"2020-12-27 20:28:13","2020-12-27 20:28:13",19,105,0
791,"2020-12-27 20:28:13","2020-12-27 20:28:13",41,105,0
792,"2020-12-27 20:28:13","2020-12-27 20:28:13",43,105,0
793,"2020-12-27 20:28:13","2020-12-27 20:28:13",59,105,0
794,"2020-12-27 20:28:13","2020-12-27 20:28:13",69,105,0
795,"2020-12-27 20:28:13","2020-12-27 20:28:13",28,106,0
796,"2020-12-27 20:28:13","2020-12-27 20:28:13",29,106,0
797,"2020-12-27 20:28:13","2020-12-27 20:28:13",74,106,0
